/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')

('green', None, 'left', 'forward', 'left')
 -- forward : 2.17
 -- left : 0.96
 -- right : 1.20
 -- None : -4.62

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.55
 -- None : -2.18

('red', 'right', 'forward', 'forward', None)
 -- forward : -29.80
 -- left : -34.95
 -- right : -14.91
 -- None : 1.55

('red', 'left', 'left', 'forward', 'right')
 -- forward : -8.39
 -- left : -7.74
 -- right : 0.47
 -- None : 2.01

('green', None, None, 'forward', 'right')
 -- forward : 2.20
 -- left : 0.49
 -- right : 0.82
 -- None : -5.34

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.78
 -- left : 1.48
 -- right : 0.13
 -- None : -3.87

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.70
 -- left : -18.88
 -- right : 1.40
 -- None : -2.50

('red', 'left', 'right', 'left', 'forward')
 -- forward : -34.85
 -- left : 0.00
 -- right : -0.31
 -- None : 1.56

('red', 'forward', 'right', 'left', 'left')
 -- forward : -7.34
 -- left : -7.39
 -- right : 0.71
 -- None : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -6.97
 -- left : -7.13
 -- right : 0.00
 -- None : 1.35

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.16
 -- None : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.98
 -- left : 1.25
 -- right : 0.81
 -- None : -5.11

('green', 'forward', 'right', 'left', 'right')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -34.92
 -- left : -19.75
 -- right : -18.57
 -- None : 1.55

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : -4.03

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.31
 -- left : 0.22
 -- right : 0.87
 -- None : -4.80

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- left : 0.00
 -- right : -14.48
 -- None : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -35.09
 -- left : -36.93
 -- right : 1.52
 -- None : 0.00

('red', 'right', 'left', 'forward', None)
 -- forward : -8.66
 -- left : -39.36
 -- right : 0.09
 -- None : 1.74

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.51
 -- left : 0.00
 -- right : 1.87
 -- None : 0.51

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.06
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -37.22
 -- left : -30.53
 -- right : 0.68
 -- None : 1.62

('red', None, 'forward', 'right', 'forward')
 -- forward : -39.83
 -- left : -39.16
 -- right : -20.27
 -- None : 0.55

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.92
 -- right : 1.87
 -- None : 0.49

('red', 'forward', None, 'forward', None)
 -- forward : -10.42
 -- left : -9.94
 -- right : 0.95
 -- None : 2.11

('red', None, None, 'left', 'right')
 -- forward : -9.97
 -- left : -9.50
 -- right : 0.70
 -- None : 2.31

('red', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.59
 -- right : 0.76
 -- None : 1.71

('green', None, 'left', 'right', 'left')
 -- forward : 0.98
 -- left : 1.11
 -- right : 2.03
 -- None : -5.22

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.28
 -- None : 1.29

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.65
 -- left : -20.33
 -- right : 0.01
 -- None : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 2.33
 -- right : 0.42
 -- None : -3.50

('green', 'left', 'forward', 'left', 'left')
 -- forward : -0.21
 -- left : 2.03
 -- right : 0.59
 -- None : -4.57

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.87
 -- None : -4.74

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -19.90
 -- left : -35.24
 -- right : -9.82
 -- None : 0.74

('green', 'right', 'right', 'forward', None)
 -- forward : 1.88
 -- left : -9.80
 -- right : 0.31
 -- None : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.24
 -- left : -29.87
 -- right : -17.54
 -- None : 1.84

('green', 'right', 'forward', 'right', 'left')
 -- forward : -0.41
 -- left : -17.39
 -- right : 1.16
 -- None : -2.41

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.56
 -- None : 0.40

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.65
 -- left : -14.38
 -- right : 0.05
 -- None : -4.63

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.40
 -- left : -10.07
 -- right : 0.15
 -- None : -3.99

('red', 'forward', None, 'right', None)
 -- forward : -9.81
 -- left : -10.48
 -- right : 1.28
 -- None : 1.17

('red', None, None, 'left', 'left')
 -- forward : -9.97
 -- left : -10.05
 -- right : 0.97
 -- None : 1.51

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.38
 -- left : -10.01
 -- right : -0.02
 -- None : 0.00

('red', 'forward', None, 'left', None)
 -- forward : -10.50
 -- left : -9.34
 -- right : 0.92
 -- None : 1.64

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 1.90
 -- left : 0.84
 -- right : 0.54
 -- None : -4.92

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -35.77
 -- right : -15.05
 -- None : 1.86

('green', 'right', 'left', 'forward', None)
 -- forward : 1.81
 -- left : -14.58
 -- right : 0.55
 -- None : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.44
 -- left : 0.27
 -- right : 0.52
 -- None : -4.21

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.54
 -- left : 2.08
 -- right : 0.42
 -- None : 0.00

('red', 'right', 'right', 'right', None)
 -- forward : -7.34
 -- left : -30.38
 -- right : 1.18
 -- None : 0.00

('green', None, None, 'left', None)
 -- forward : 0.59
 -- left : 1.48
 -- right : 1.26
 -- None : -4.89

('red', None, 'forward', 'left', None)
 -- forward : -40.02
 -- left : -39.47
 -- right : -19.63
 -- None : 1.92

('red', None, 'right', 'left', None)
 -- forward : -10.31
 -- left : -10.49
 -- right : 1.48
 -- None : 1.60

('red', 'left', 'forward', 'right', 'left')
 -- forward : -30.21
 -- left : -37.79
 -- right : -18.91
 -- None : 0.32

('red', 'forward', None, 'left', 'forward')
 -- forward : -34.61
 -- left : -39.97
 -- right : 1.08
 -- None : 1.50

('red', 'left', None, 'left', None)
 -- forward : -9.63
 -- left : -10.34
 -- right : 0.43
 -- None : 1.79

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.28
 -- None : -4.66

('green', 'left', None, 'forward', None)
 -- forward : 1.97
 -- left : 0.91
 -- right : 0.86
 -- None : -4.28

('green', 'left', None, 'left', 'right')
 -- forward : 0.46
 -- left : 2.42
 -- right : 0.59
 -- None : -4.93

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -34.60
 -- right : -9.67
 -- None : 1.33

('red', 'right', 'left', 'forward', 'right')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('green', 'left', 'left', 'right', 'right')
 -- forward : -0.01
 -- left : 0.68
 -- right : 0.81
 -- None : -2.46

('green', 'forward', None, 'left', 'left')
 -- forward : 1.28
 -- left : -19.39
 -- right : 0.39
 -- None : -4.64

('green', 'right', 'forward', 'forward', None)
 -- forward : 2.17
 -- left : -15.32
 -- right : 0.19
 -- None : -2.76

('green', 'left', None, 'right', 'right')
 -- forward : 0.11
 -- left : 0.79
 -- right : 2.36
 -- None : -5.56

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- left : -29.97
 -- right : -14.73
 -- None : 2.30

('red', None, 'right', 'forward', None)
 -- forward : -9.59
 -- left : -9.62
 -- right : 0.43
 -- None : 2.11

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.29
 -- left : -15.56
 -- right : 1.48
 -- None : -2.14

('red', None, 'left', 'right', 'forward')
 -- forward : -39.99
 -- left : -36.79
 -- right : 2.21
 -- None : 1.06

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.88
 -- left : -39.63
 -- right : 1.30
 -- None : 1.83

('green', 'left', None, 'forward', 'right')
 -- forward : 1.67
 -- left : 0.56
 -- right : 0.43
 -- None : -4.40

('green', 'right', 'right', 'right', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 1.35
 -- None : -4.35

('green', None, 'forward', 'left', None)
 -- forward : 1.05
 -- left : 1.67
 -- right : 1.35
 -- None : -5.58

('red', 'right', 'left', 'right', 'right')
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.63
 -- right : 1.04
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.28
 -- left : 0.70
 -- right : 0.66
 -- None : -4.51

('red', 'forward', 'left', 'left', 'left')
 -- forward : -9.64
 -- left : -5.41
 -- right : 0.73
 -- None : 1.90

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : -2.55

('red', 'left', 'forward', 'left', None)
 -- forward : -39.29
 -- left : -40.24
 -- right : -17.70
 -- None : 2.13

('red', None, None, 'forward', 'right')
 -- forward : -10.40
 -- left : -8.96
 -- right : 0.65
 -- None : 2.22

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -38.07
 -- right : 0.37
 -- None : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -9.61
 -- left : -9.74
 -- right : 0.76
 -- None : 1.90

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.93
 -- left : 0.80
 -- right : 0.55
 -- None : -2.29

('red', None, 'left', 'left', None)
 -- forward : -10.39
 -- left : -10.69
 -- right : 0.63
 -- None : 2.16

('green', None, 'left', 'right', 'forward')
 -- forward : 0.94
 -- left : 0.30
 -- right : 1.53
 -- None : -5.29

('green', None, 'forward', 'left', 'right')
 -- forward : 0.87
 -- left : 1.08
 -- right : 0.64
 -- None : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.50
 -- left : -10.04
 -- right : 1.11
 -- None : -4.15

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -29.97
 -- left : 0.00
 -- right : 1.12
 -- None : 2.18

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.54
 -- left : 0.00
 -- right : 2.13
 -- None : -2.18

('red', 'right', 'left', 'right', None)
 -- forward : -9.23
 -- left : -38.86
 -- right : 0.43
 -- None : 0.67

('red', 'right', None, 'forward', None)
 -- forward : -10.05
 -- left : -40.50
 -- right : 0.66
 -- None : 1.14

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.12
 -- left : 0.97
 -- right : 2.35
 -- None : -5.21

('green', 'right', None, 'right', 'right')
 -- forward : -0.09
 -- left : -17.32
 -- right : 0.00
 -- None : -2.55

('green', 'forward', 'forward', 'forward', None)
 -- forward : 1.90
 -- left : -19.28
 -- right : 0.35
 -- None : -4.52

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.62
 -- left : -5.09
 -- right : 1.11
 -- None : 0.00

('red', 'forward', 'right', 'forward', None)
 -- forward : -9.88
 -- left : -9.99
 -- right : 0.79
 -- None : 1.98

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.26
 -- left : 1.90
 -- right : 0.57
 -- None : -4.89

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.14
 -- None : 2.08

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.83
 -- left : 1.06
 -- right : 1.69
 -- None : -5.25

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.25
 -- left : 1.06
 -- right : 0.00
 -- None : -2.38

('green', 'forward', 'forward', 'left', None)
 -- forward : 0.10
 -- left : -19.82
 -- right : 1.01
 -- None : -4.64

('red', None, 'forward', 'forward', 'left')
 -- forward : -40.53
 -- left : -39.38
 -- right : -19.60
 -- None : 1.68

('red', None, 'left', 'right', None)
 -- forward : -9.69
 -- left : -9.98
 -- right : 1.63
 -- None : 1.03

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -19.78
 -- left : -34.60
 -- right : -14.66
 -- None : 2.31

('red', None, 'forward', 'forward', 'forward')
 -- forward : -40.28
 -- left : -39.70
 -- right : -20.37
 -- None : 1.77

('red', 'forward', 'left', 'right', 'left')
 -- forward : -7.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.48
 -- left : 0.91
 -- right : 0.69
 -- None : -3.46

('green', 'forward', 'left', 'right', 'right')
 -- forward : 1.17
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('green', None, 'right', 'forward', None)
 -- forward : 1.39
 -- left : 0.03
 -- right : 0.13
 -- None : -4.89

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.30
 -- None : -3.58

('green', 'left', None, 'left', 'forward')
 -- forward : 0.37
 -- left : 1.81
 -- right : 0.66
 -- None : -5.14

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.78
 -- right : 0.00
 -- None : -3.86

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.97
 -- left : -15.58
 -- right : 0.41
 -- None : -2.36

('green', 'left', 'right', 'right', None)
 -- forward : 0.83
 -- left : 0.42
 -- right : 1.48
 -- None : -4.55

('red', 'left', 'left', 'right', 'left')
 -- forward : -8.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 1.84

('red', 'forward', None, 'forward', 'forward')
 -- forward : -29.68
 -- left : -35.11
 -- right : 0.95
 -- None : 1.55

('red', 'left', 'left', 'left', None)
 -- forward : -10.26
 -- left : -10.46
 -- right : 0.93
 -- None : 1.61

('red', None, 'forward', 'right', None)
 -- forward : -40.00
 -- left : -39.99
 -- right : -20.45
 -- None : 0.77

('green', 'forward', 'right', 'left', None)
 -- forward : 0.50
 -- left : -19.13
 -- right : 0.87
 -- None : -4.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -17.44
 -- right : 1.35
 -- None : -2.90

('green', None, None, 'left', 'left')
 -- forward : 1.04
 -- left : 1.84
 -- right : 0.98
 -- None : -5.08

('green', 'left', 'left', 'forward', None)
 -- forward : 1.23
 -- left : 0.55
 -- right : 0.76
 -- None : -4.97

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.54
 -- left : -18.57
 -- right : 0.88
 -- None : -5.09

('red', 'left', 'left', 'forward', None)
 -- forward : -9.18
 -- left : -10.05
 -- right : 0.72
 -- None : 1.52

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.25
 -- None : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -7.43
 -- left : -7.37
 -- right : 0.00
 -- None : 0.11

('red', 'left', None, 'right', None)
 -- forward : -10.30
 -- left : -9.91
 -- right : 1.73
 -- None : 0.20

('red', 'forward', 'right', 'right', None)
 -- forward : -7.09
 -- left : -9.77
 -- right : 1.57
 -- None : 0.59

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -4.89
 -- right : 1.69
 -- None : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -29.87
 -- left : -19.83
 -- right : 1.47
 -- None : 0.55

('red', 'right', None, 'left', 'left')
 -- forward : -8.76
 -- left : -19.78
 -- right : 0.64
 -- None : 1.40

('green', None, 'left', 'left', None)
 -- forward : 0.90
 -- left : 2.31
 -- right : 0.56
 -- None : -4.56

('red', None, 'left', 'forward', 'right')
 -- forward : -7.74
 -- left : -9.03
 -- right : 0.52
 -- None : 1.36

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -29.90
 -- left : -30.31
 -- right : -9.91
 -- None : 1.48

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('red', None, 'left', 'forward', 'forward')
 -- forward : -40.04
 -- left : -39.86
 -- right : 0.49
 -- None : 1.97

('green', 'right', 'left', 'forward', 'left')
 -- forward : 2.30
 -- left : -19.03
 -- right : 0.00
 -- None : -4.42

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -10.21
 -- left : -10.27
 -- right : 0.66
 -- None : 1.71

('red', 'right', None, 'right', 'right')
 -- forward : -7.21
 -- left : -20.38
 -- right : 0.63
 -- None : 0.48

('green', None, 'right', 'left', None)
 -- forward : 0.46
 -- left : 1.35
 -- right : 0.76
 -- None : -4.50

('red', None, 'right', 'right', 'forward')
 -- forward : -30.02
 -- left : -19.57
 -- right : 1.77
 -- None : 0.91

('green', None, 'right', 'right', 'left')
 -- forward : 0.35
 -- left : 0.75
 -- right : 1.50
 -- None : -5.05

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.26
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -37.93
 -- left : -38.25
 -- right : -18.17
 -- None : 1.40

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.85
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.95
 -- None : -4.06

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.17
 -- left : -19.13
 -- right : 0.51
 -- None : -4.74

('green', 'forward', None, 'right', 'right')
 -- forward : 1.13
 -- left : -14.65
 -- right : 1.86
 -- None : -2.76

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.27
 -- right : 1.48
 -- None : -2.92

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.87
 -- left : 0.77
 -- right : 0.66
 -- None : -4.47

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -37.84
 -- right : 0.49
 -- None : 1.85

('red', 'forward', None, 'left', 'left')
 -- forward : -9.68
 -- left : -9.48
 -- right : 0.67
 -- None : 1.60

('red', 'forward', None, 'right', 'left')
 -- forward : -10.27
 -- left : -9.80
 -- right : 2.27
 -- None : 0.27

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00
 -- None : 0.73

('red', 'left', 'forward', 'left', 'left')
 -- forward : -38.68
 -- left : -30.44
 -- right : -15.18
 -- None : 1.39

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.86
 -- None : -3.86

('red', 'forward', 'right', 'right', 'left')
 -- forward : -8.98
 -- left : -5.46
 -- right : 0.94
 -- None : 0.23

('red', 'right', None, 'left', 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('red', None, 'forward', 'right', 'right')
 -- forward : -34.62
 -- left : -34.47
 -- right : -18.07
 -- None : 0.93

('red', None, 'right', 'left', 'left')
 -- forward : -9.29
 -- left : -8.94
 -- right : 0.49
 -- None : 1.60

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : -10.19
 -- None : 0.67

('red', 'left', None, 'left', 'right')
 -- forward : -9.49
 -- left : -9.79
 -- right : 0.89
 -- None : 2.08

('green', None, None, 'forward', 'forward')
 -- forward : 2.27
 -- left : 0.90
 -- right : 0.85
 -- None : -5.14

('green', 'forward', 'right', 'forward', None)
 -- forward : 1.99
 -- left : -10.15
 -- right : 0.84
 -- None : -2.20

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.40
 -- None : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.99
 -- left : 0.50
 -- right : 2.47
 -- None : -5.40

('green', None, 'right', 'right', None)
 -- forward : 0.26
 -- left : 0.73
 -- right : 1.68
 -- None : -5.01

('red', 'right', 'forward', 'right', None)
 -- forward : -37.45
 -- left : -29.62
 -- right : -15.02
 -- None : 0.75

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.04
 -- None : 0.00

('red', 'right', 'forward', 'left', None)
 -- forward : -37.35
 -- left : -35.11
 -- right : -17.92
 -- None : 2.08

('green', 'left', 'left', 'left', None)
 -- forward : 0.40
 -- left : 1.76
 -- right : 0.85
 -- None : -4.62

('red', None, None, 'left', None)
 -- forward : -10.17
 -- left : -10.18
 -- right : 1.00
 -- None : 2.33

('red', None, 'right', 'forward', 'left')
 -- forward : -8.67
 -- left : -9.70
 -- right : 0.87
 -- None : 1.56

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.05
 -- None : -3.09

('green', 'right', 'forward', 'left', None)
 -- forward : 0.08
 -- left : -19.77
 -- right : 0.23
 -- None : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.11
 -- right : 2.04
 -- None : -3.99

('red', 'forward', 'left', 'right', None)
 -- forward : -8.77
 -- left : -9.69
 -- right : 2.56
 -- None : 0.36

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 1.56

('red', 'left', 'left', 'right', 'forward')
 -- forward : -37.58
 -- left : -35.37
 -- right : 0.00
 -- None : 1.46

('green', 'left', 'forward', 'right', None)
 -- forward : 0.62
 -- left : 1.02
 -- right : 1.96
 -- None : -4.78

('green', 'right', None, 'forward', 'right')
 -- forward : 1.86
 -- left : -17.22
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right', 'left')
