/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None, 'right', None)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('red', 'right', None, 'forward', None)
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.25
 -- None : 0.00

('green', None, 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left', None)
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', None)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.11
 -- left : -0.03
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left', None)
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.47
 -- None : 0.00

('green', 'left', None, 'right', None)
 -- forward : 0.12
 -- left : 0.21
 -- right : 2.05
 -- None : -4.11

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 1.59

('red', 'left', None, 'right', 'forward')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'right', None)
 -- forward : 0.64
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('green', 'left', None, 'left', None)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.89
 -- None : -2.17

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.96
 -- right : -0.10
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('red', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('red', None, None, 'forward', None)
 -- forward : -7.53
 -- left : -8.68
 -- right : 0.37
 -- None : 1.27

('red', None, 'right', 'right', 'left')
 -- forward : -4.85
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', None)
 -- forward : 0.11
 -- left : 1.19
 -- right : -0.10
 -- None : -3.73

('red', None, 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.51

('red', None, 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 1.25

('green', None, None, 'right', 'left')
 -- forward : -0.15
 -- left : 1.20
 -- right : 0.00
 -- None : -3.90

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', None)
 -- forward : 1.11
 -- left : 0.00
 -- right : -0.43
 -- None : -3.40

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', None)
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.18
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', None)
 -- forward : 0.72
 -- left : 0.46
 -- right : 0.19
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.93
 -- left : 0.72
 -- right : 0.80
 -- None : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : -2.23

('red', 'forward', None, 'right', 'left')
 -- forward : -5.01
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : -4.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.33

('red', None, 'forward', 'right', None)
 -- forward : -19.98
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', None)
 -- forward : 0.00
 -- left : -8.11
 -- right : 1.29
 -- None : 0.00

('red', None, None, 'left', 'right')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 1.26

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('green', None, None, 'right', None)
 -- forward : 0.84
 -- left : 0.23
 -- right : 1.87
 -- None : -3.71

('green', None, None, 'left', 'left')
 -- forward : 0.28
 -- left : 1.67
 -- right : 0.50
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', None)
 -- forward : -5.33
 -- left : -4.94
 -- right : 0.00
 -- None : 1.61

('red', 'left', None, 'right', None)
 -- forward : 0.00
 -- left : -8.68
 -- right : 1.60
 -- None : 0.25

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', None)
 -- forward : -30.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('red', 'forward', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -7.25
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.41
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward', None)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right', None)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', None)
 -- forward : -4.76
 -- left : -9.15
 -- right : 1.28
 -- None : -0.07

('green', 'forward', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : -2.67

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'left')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', None)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.90
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('red', None, None, 'left', None)
 -- forward : -9.56
 -- left : -8.81
 -- right : 0.56
 -- None : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -3.52

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('red', None, None, 'right', None)
 -- forward : -6.82
 -- left : -7.32
 -- right : 2.06
 -- None : 0.28

('red', 'forward', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.80
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.44
 -- None : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.83
 -- right : -0.21
 -- None : 0.00

('green', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('red', 'right', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.14

('green', 'left', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', None)
 -- forward : -4.88
 -- left : -7.85
 -- right : 0.49
 -- None : 1.46

('red', 'left', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('green', 'forward', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.01
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward', None)
 -- forward : 1.87
 -- left : 0.23
 -- right : 1.03
 -- None : -2.13

('green', None, 'forward', 'right', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

